Request URL,Request type,Requests Count,"Response time MIN, s","Response time AVG, s","Response time MAX, s","Content-length MIN, kb","Content-length AVG, kb","Content-length MAX, kb"
"Search with SelectedDateTimeFacets,SelectedTermFacets,DateTimeFacetFilters"
api/search/activitypointer,POST,1,1.066,1.066,1.066,7804,7804,7804
"Search with NumericFacetFilters,SelectedNumericFacets,TermFacetFilters"
api/search/awx_propertysale,POST,1,1.193,1.193,1.193,6005,6005,6005
api/search/contact,POST,3,1.124,1.3940000000000001,2.191,7580,25835,25892
api/search/awx_availability,POST,1,0.743,0.743,0.743,18174,18174,18174
Search with NumericFacetFilters
api/search/contact,POST,30,0.745,1.121,2.92,13426,17291.0,32336
api/search/opportunity,POST,15,0.251,0.553,0.992,8316,8327,21106
api/search/awx_propertysale,POST,6,0.525,0.7909999999999999,1.254,5124,5165.0,10953
api/search/awx_listing,POST,15,0.265,0.567,1.095,8184,8190,15461
api/search/awx_availability,POST,19,0.399,0.784,3.19,10480,10507,22850
api/search/account,POST,30,0.54,1.4245,3.269,12986,16842.0,31939
api/search/awx_lease,POST,19,0.485,1.326,2.633,10808,10826,27754
api/search/awx_property,POST,18,0.373,0.8075,3.106,10918,10943.0,23775
api/search/awx_preference,POST,16,0.327,0.7905,1.047,6706,6715.0,10321
"Search with SelectedTermFacets,DateTimeFacetFilters,TermFacetFilters"
api/search/activitypointer,POST,2,0.327,0.7235,1.12,5781,6237.5,6694
Search with GeoDistanceFacetFilters
api/search/contact,POST,1,0.88,0.88,0.88,77,77,77
api/search/opportunity,POST,1,0.274,0.274,0.274,77,77,77
api/search/awx_propertysale,POST,1,1.236,1.236,1.236,77,77,77
api/search/awx_lease,POST,1,1.007,1.007,1.007,77,77,77
api/search/awx_availability,POST,1,0.873,0.873,0.873,77,77,77
api/search/account,POST,1,1.28,1.28,1.28,77,77,77
api/search/awx_listing,POST,1,0.478,0.478,0.478,77,77,77
api/search/awx_property,POST,1,0.309,0.309,0.309,77,77,77
"Search with Ids,TermFacetFilters"
api/search/awx_preference,POST,35,0.222,0.725,1.673,8090,8669,9938
"Search with SelectedDateTimeFacets,SelectedTermFacets,SelectedNumericFacets,TermFacetFilters"
api/search/awx_lease,POST,1,1.8900000000000001,1.8900000000000001,1.8900000000000001,12678,12678,12678
"Search with SelectedTermFacets,GeoDistanceFacetFilters,SelectedNumericFacets,SelectedGeoFacets"
api/search/account,POST,1,1.222,1.222,1.222,77,77,77
"Search with SelectedDateTimeFacets,NumericFacetFilters,SelectedTermFacets,SelectedNumericFacets,TermFacetFilters"
api/search/awx_lease,POST,1,2.417,2.417,2.417,12738,12738,12738
Search with ResultsFormat
api/search/awx_floor,POST,2,0.683,2.6999999999999997,4.717,4778,14103.0,23428
api/search/awx_listing,POST,2,1.366,2.441,3.516,21349,34229.0,47109
api/search/connectionroleassociation,POST,2,0.543,0.919,1.295,4960,7594.0,10228
api/search/connectionroleobjecttypecode,POST,2,0.885,0.9545,1.024,5718,8697.5,11677
api/search/account,POST,2,1.272,2.261,3.25,31484,52626.0,73768
api/search/awx_adhoclist,POST,2,0.632,1.997,3.362,7079,16878.5,26678
api/search/awx_property,POST,2,1.274,3.297,5.32,28531,50328.0,72125
api/search/awx_commission,POST,2,1.416,3.261,5.106,5963,16652.5,27342
api/search/awx_adhoclistmember,POST,2,0.801,2.49,4.179,13996,26084.5,38173
api/search/listmember,POST,2,1.12,1.2045,1.289,5295,9378.0,13461
api/search/opportunity,POST,2,1.263,3.1945,5.126,23218,49264.0,75310
api/search/awx_lease,POST,2,0.765,2.9775,5.19,36765,57023.0,77281
api/search/awx_image,POST,2,0.722,3.0075000000000003,5.293,5934,15830.0,25726
api/search/awx_leaseperiod,POST,2,0.709,3.5885,6.468,5875,17827.5,29780
api/search/list,POST,2,1.349,2.9065000000000003,4.464,7824,17078.5,26333
api/search/connection,POST,2,0.785,1.9605000000000001,3.136,10666,24062.5,37459
api/search/awx_geography,POST,2,0.706,0.896,1.086,3026,3464.5,3903
api/search/connectionrole,POST,2,1.275,1.277,1.279,5881,7923.0,9965
api/search/contact,POST,2,1.266,3.4705,5.675,35747,56343.5,76940
api/search/awx_availability,POST,2,1.441,3.5625,5.684,35199,53417.5,71636
api/search/awx_propertysale,POST,2,1.453,2.7715,4.09,17937,30885.5,43834
api/search/transactioncurrency,POST,2,0.985,1.09,1.195,2316,2741.5,3167
api/search/activityparty,POST,2,1.191,1.338,1.4849999999999999,10137,16014.5,21892
api/search/annotation,POST,2,1.336,3.1140000000000003,4.892,5025,13793.0,22561
api/search/systemuser,POST,2,1.069,1.2974999999999999,1.526,11197,27577.0,43957
api/search/activitypointer,POST,2,1.076,3.5679999999999996,6.06,15939,32616.0,49293
api/search/awx_preference,POST,2,0.945,2.7965,4.648,23813,46156.5,68500
"Search with SelectedDateTimeFacets,SelectedTermFacets,TermFacetFilters"
api/search/awx_lease,POST,3,1.169,3.754,3.92,16367,16418,16514
Search with DateTimeFacetFilters
api/search/awx_lease,POST,6,0.322,1.151,1.34,10967,10969.0,20460
api/search/activitypointer,POST,3,1.049,1.6440000000000001,2.888,5044,7082,10390
api/search/awx_availability,POST,3,0.234,0.499,0.988,15636,20100,20667
Search with Ids
api/search/awx_floor,POST,6,0.487,0.6315,3.412,2123,2123.0,2123
api/search/awx_commission,POST,3,0.282,0.876,1.31,2410,2410,2410
api/search/awx_adhoclistmember,POST,1,0.639,0.639,0.639,3164,3164,3164
api/search/listmember,POST,1,0.763,0.763,0.763,2250,2250,2250
api/search/awx_availability,POST,9,0.159,0.836,1.434,12502,12502,12507
api/search/awx_propertysale,POST,5,0.514,0.988,1.669,6520,6520,6520
api/search/awx_lease,POST,8,0.925,1.1715,1.611,15451,15451.0,16726
api/search/opportunity,POST,6,0.158,0.4405,0.872,9743,10049.0,14082
api/search/awx_image,POST,7,0.155,0.673,3.1,2398,2414,2414
api/search/annotation,POST,16,0.118,0.53,1.432,2238,2272.0,2284
api/search/activitypointer,POST,17,0.147,0.644,1.5859999999999999,3878,4037,4123
api/search/awx_listing,POST,8,0.35,0.858,1.062,9364,9364.0,9364
api/search/awx_leaseperiod,POST,2,0.6,1.1585,1.717,2402,2403.0,2404
api/search/awx_preference,POST,2,0.821,0.841,0.861,8149,8149.0,8149
api/search/list,POST,9,0.142,0.38,0.794,2337,2337,2337
api/search/connection,POST,21,0.115,0.678,1.183,3248,3265,3373
"Search with NumericFacetFilters,SelectedTermFacets,TermFacetFilters"
api/search/awx_property,POST,2,1.0,1.0150000000000001,1.03,11076,12765.5,14455
api/search/awx_listing,POST,5,0.508,0.699,1.893,7808,8687,11944
api/search/awx_availability,POST,2,0.863,1.0805,1.298,16873,16904.5,16936
Simple Search with 
api/search/awx_floor,POST,4,0.795,1.0285,1.2530000000000001,3307,3307.0,3307
api/search/awx_listing,POST,30,0.36,0.83,1.901,15339,21982.0,21982
api/search/connectionroleassociation,POST,3,0.96,1.408,1.8940000000000001,3249,3249,3249
api/search/connectionroleobjecttypecode,POST,4,1.629,1.9015,3.156,3962,3962.0,3962
api/search/account,POST,42,0.649,1.5115,3.7880000000000003,30043,54080.0,54080
api/search/awx_adhoclist,POST,10,0.39,0.944,2.651,4613,5548.0,8866
api/search/awx_property,POST,36,0.228,1.0265,1.919,23897,44208.0,44208
api/search/awx_commission,POST,7,0.15,0.556,1.75,4287,4417,7350
api/search/awx_adhoclistmember,POST,7,0.258,0.793,1.117,7012,12375,20440
api/search/listmember,POST,4,0.165,0.3325,0.905,4403,4403.0,4403
api/search/opportunity,POST,32,0.293,0.8125,2.988,20499,36742.0,36742
api/search/awx_lease,POST,37,0.921,1.536,3.132,27632,54547,54547
api/search/awx_image,POST,7,0.22,0.443,1.272,4253,4463,7396
api/search/awx_leaseperiod,POST,7,0.315,0.669,1.017,4314,4314,7258
api/search/list,POST,12,0.235,0.632,0.913,5033,6428.0,10195
api/search/connection,POST,10,0.444,0.7235,1.851,7358,9180.0,16378
api/search/awx_geography,POST,8,0.223,0.6405000000000001,2.125,2719,2767.0,2816
api/search/connectionrole,POST,7,0.541,0.915,1.6320000000000001,2850,4335,5868
api/search/contact,POST,43,0.527,1.422,3.307,32229,59789,59789
api/search/awx_availability,POST,36,0.202,1.207,2.409,22840,50737.0,50737
api/search/awx_propertysale,POST,20,0.299,0.8685,2.108,11435,18083.0,18083
api/search/transactioncurrency,POST,7,0.343,0.525,2.37,2207,2207,2208
api/search/activityparty,POST,8,0.731,1.064,1.424,6438,8606.0,14632
api/search/annotation,POST,4,0.218,0.332,1.246,3539,3539.0,3539
api/search/systemuser,POST,10,0.332,0.7785,1.565,6455,9711.0,14897
api/search/activitypointer,POST,17,0.419,0.989,1.385,12987,26929,26929
api/search/awx_preference,POST,20,0.232,0.747,1.65,15172,36630.0,36630
"Search with ResultsFormat,Ids,Relations,RelationCounts"
api/search/contact,POST,8,1.238,2.84,9.619,21055,34034.0,220893
api/search/awx_availability,POST,8,1.01,1.857,3.141,15008,19739.0,24994
api/search/awx_listing,POST,10,0.573,3.8005,10.13,9842,25880.5,58962
api/search/opportunity,POST,8,0.856,2.117,5.103,9579,17089.0,54696
api/search/awx_image,POST,2,0.963,1.8685,2.774,2911,2954.0,2997
api/search/account,POST,11,2.569,6.042,14.331,22754,93402,402293
api/search/awx_lease,POST,8,2.172,3.229,5.439,14172,19875.5,26470
api/search/awx_property,POST,20,2.316,7.8885000000000005,18.301,17385,79484.0,185618
api/search/awx_adhoclist,POST,2,0.503,1.6255000000000002,2.748,3614,3706.0,3798
api/search/list,POST,2,1.04,1.924,2.808,4541,4634.0,4727
"Search with NumericFacetFilters,Ids"
api/search/awx_preference,POST,14,0.435,0.905,4.048,8127,9037.0,9313
Search with TermFacetFilters
api/search/awx_listing,POST,42,0.287,0.6595,1.875,8159,11254.0,15417
api/search/account,POST,62,0.318,1.265,3.6029999999999998,12945,24832.5,32479
api/search/awx_adhoclist,POST,10,0.247,0.39649999999999996,2.523,2209,3553.5,4660
api/search/awx_property,POST,58,0.346,0.9495,3.224,10895,18311.0,23975
api/search/awx_commission,POST,4,0.618,0.735,1.1,2029,3181.5,4334
api/search/awx_adhoclistmember,POST,4,0.333,0.5305,0.713,3117,5112.0,7107
api/search/opportunity,POST,47,0.305,0.581,2.826,8286,19231,21388
api/search/awx_lease,POST,50,0.607,1.2630000000000001,3.035,10766,23263.5,28430
api/search/awx_image,POST,4,0.623,0.849,2.519,2027,3163.5,4300
api/search/awx_leaseperiod,POST,6,0.56,0.7585,1.246,2060,3312.5,4326
api/search/list,POST,11,0.408,0.717,0.959,2367,3882,5080
api/search/connection,POST,11,0.25,0.417,0.946,2269,3788,7375
api/search/awx_geography,POST,7,0.123,0.422,0.905,2187,2535,2862
api/search/connectionrole,POST,4,0.13,0.6034999999999999,0.719,2027,2462.0,2897
api/search/contact,POST,65,0.78,1.24,3.9210000000000003,13385,25913,34251
api/search/awx_availability,POST,52,0.16,0.934,3.124,10457,20165.5,22918
api/search/awx_propertysale,POST,21,0.256,0.917,1.427,5111,7961,11513
api/search/transactioncurrency,POST,4,0.43,0.6755,2.543,2025,2139.5,2254
api/search/activityparty,POST,9,0.488,0.753,1.556,2494,5265,6370
api/search/systemuser,POST,9,0.232,0.461,1.74,3227,4855,6514
api/search/activitypointer,POST,23,0.42,0.815,2.325,2886,7430,13029
api/search/awx_preference,POST,17,0.442,0.72,1.857,6665,12116,16162
"Search with SelectedTermFacets,GeoDistanceFacetFilters,SelectedGeoFacets"
api/search/account,POST,2,0.667,0.8025,0.938,77,77.0,77
"Search with SelectedTermFacets,SelectedNumericFacets,SelectedGeoFacets,TermFacetFilters"
api/search/awx_propertysale,POST,1,1.032,1.032,1.032,7853,7853,7853
"Search with NumericFacetFilters,SelectedTermFacets,SelectedNumericFacets,TermFacetFilters"
api/search/awx_availability,POST,1,0.923,0.923,0.923,12821,12821,12821
"Search with SelectedTermFacets,SelectedNumericFacets,TermFacetFilters"
api/search/awx_propertysale,POST,2,0.976,1.4215,1.867,8291,8320.0,8349
api/search/contact,POST,6,0.551,1.401,1.705,13053,16677.5,17088
api/search/awx_availability,POST,2,0.879,1.124,1.369,12422,12647.5,12873
Search with OrderBy
api/search/contact,POST,8,0.888,1.154,1.422,27047,28989.5,30046
api/search/awx_availability,POST,10,0.513,0.975,3.501,25356,26212.0,26790
api/search/awx_propertysale,POST,8,0.761,1.611,3.461,14827,14836.5,14940
api/search/awx_listing,POST,8,0.87,0.991,1.099,18334,18357.5,18370
api/search/opportunity,POST,8,0.415,1.055,1.867,16245,20383.5,20789
api/search/systemuser,POST,8,0.394,0.6355,0.959,7471,7531.0,7587
api/search/activitypointer,POST,6,0.772,1.1604999999999999,1.609,10811,11181.0,12894
api/search/awx_lease,POST,10,0.597,1.2695,1.6560000000000001,28892,29178.5,30205
api/search/awx_property,POST,4,0.681,1.6435,3.702,21747,22459.5,22992
api/search/account,POST,6,0.957,1.4745,2.197,24039,26095.5,30958
Search with FieldFilters
api/search/awx_floor,POST,2,0.642,0.829,1.016,5889,5889.0,5889
api/search/awx_listing,POST,28,0.482,0.9884999999999999,1.8679999999999999,8273,11492.5,22244
api/search/connectionroleobjecttypecode,POST,2,1.294,1.7435,2.193,6918,6918.0,6918
api/search/account,POST,50,0.316,1.3054999999999999,3.407,13149,18241.5,56544
api/search/awx_adhoclist,POST,8,0.618,0.8975,1.554,2879,7206.5,9126
api/search/awx_property,POST,34,0.448,1.0434999999999999,2.46,10969,20448.0,44281
api/search/awx_commission,POST,6,0.584,0.9590000000000001,1.142,7609,7610.0,7704
api/search/awx_adhoclistmember,POST,7,0.632,0.901,1.896,3255,20747,20748
api/search/listmember,POST,2,0.456,0.8465,1.237,3813,3813.0,3813
api/search/opportunity,POST,28,0.382,0.9105000000000001,1.411,8402,32850.0,43492
api/search/awx_lease,POST,40,0.811,1.5474999999999999,2.392,10906,44110.5,54811
api/search/awx_image,POST,6,0.559,0.881,1.033,2565,7655.0,7656
api/search/awx_leaseperiod,POST,6,0.632,1.252,1.499,2847,7417.0,7418
api/search/list,POST,10,0.429,0.774,1.145,4615,10453.0,10455
api/search/connection,POST,8,0.483,0.963,1.29,14021,16577.5,16694
api/search/awx_geography,POST,6,0.539,0.69,1.2429999999999999,2672,3075.0,3076
api/search/connectionrole,POST,6,0.663,0.883,1.173,2663,6127.0,6128
api/search/contact,POST,65,0.287,1.225,4.007,15345,19417,59936
api/search/awx_availability,POST,33,0.707,1.404,4.705,10574,23395,51256
api/search/awx_propertysale,POST,16,0.601,1.206,1.9809999999999999,6731,8893.5,17331
api/search/transactioncurrency,POST,6,0.515,0.7775,0.977,2467,2468.0,2552
api/search/activityparty,POST,8,0.847,1.0394999999999999,1.266,14553,14626.0,14868
api/search/annotation,POST,2,0.905,1.2694999999999999,1.634,3435,4750.5,6066
api/search/systemuser,POST,10,0.332,0.6385000000000001,1.2570000000000001,3992,4081.0,15165
api/search/activitypointer,POST,15,0.603,0.982,1.6480000000000001,4101,26193,27262
api/search/awx_preference,POST,12,0.67,0.982,1.43,8278,22277.0,36890
"Search with SelectedDateTimeFacets,DateTimeFacetFilters,TermFacetFilters"
api/search/awx_lease,POST,2,0.513,1.033,1.553,10904,10944.0,10984
"Search with NumericFacetFilters,SelectedTermFacets,SelectedNumericFacets"
api/search/awx_property,POST,1,1.516,1.516,1.516,9926,9926,9926
api/search/awx_listing,POST,4,0.659,1.1055000000000001,1.506,7326,8748.0,9731
"Search with SelectedTermFacets,TermFacetFilters"
api/search/awx_geography,POST,2,0.723,0.846,0.969,2057,2247.0,2437
api/search/awx_preference,POST,9,0.351,0.776,1.31,8578,11347,12206
api/search/awx_adhoclistmember,POST,2,0.81,0.8655,0.921,5406,5474.0,5542
api/search/awx_availability,POST,3,0.79,0.982,1.1320000000000001,16716,16788,16871
api/search/awx_propertysale,POST,2,0.988,1.1815,1.375,9002,9031.0,9060
api/search/connectionrole,POST,2,0.271,0.5405,0.81,2607,2651.0,2695
api/search/awx_image,POST,2,0.771,0.8515,0.932,2561,2605.0,2649
api/search/transactioncurrency,POST,2,0.631,0.646,0.661,1965,2008.0,2051
api/search/awx_commission,POST,2,0.618,0.673,0.728,2584,2629.0,2674
api/search/systemuser,POST,5,0.446,1.362,2.375,4711,4771,4929
api/search/activitypointer,POST,6,0.627,1.0270000000000001,1.928,7185,7635.5,8284
api/search/awx_leaseperiod,POST,2,0.533,0.583,0.633,2540,2600.5,2661
api/search/awx_property,POST,6,0.666,0.933,1.113,11963,14673.5,15755
api/search/activityparty,POST,2,0.601,0.616,0.631,4172,4290.5,4409
api/search/awx_adhoclist,POST,5,0.443,0.911,1.31,2927,3139,3354
api/search/list,POST,9,0.179,0.59,1.215,4104,4236,4452
api/search/opportunity,POST,9,0.417,0.96,3.428,10090,13255,14636
api/search/connection,POST,5,0.342,0.981,1.326,4497,4557,4637
"Search with SelectedTermFacets,GeoDistanceFacetFilters,SelectedNumericFacets,SelectedGeoFacets,TermFacetFilters"
api/search/awx_propertysale,POST,1,0.586,0.586,0.586,77,77,77
